,time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.pose.position.x,.pose.position.y,.pose.position.z,.pose.orientation.x,.pose.orientation.y,.pose.orientation.z,.pose.orientation.w
371,2022/05/19/14:30:48.321798,687,1652938248,320972620,map,86.5548870439,-11.3984507089,1e-05,0.0,0.0,-0.0869489239634,0.996212770758
372,2022/05/19/14:30:48.622712,688,1652938248,621099295,map,86.7846631367,-11.4206482763,1e-05,0.0,0.0,-0.0570017340279,0.99837407935
373,2022/05/19/14:30:48.821967,689,1652938248,821192652,map,87.0056016892,-11.4650434102,1e-05,0.0,0.0,-0.118545384128,0.992948635077
374,2022/05/19/14:30:49.121735,690,1652938249,121112880,map,87.2353777832,-11.4539446265,1e-05,0.0,0.0,-0.0579847328091,0.998317469927
375,2022/05/19/14:30:49.321170,691,1652938249,320956985,map,87.4563163344,-11.4761421939,1e-05,0.0,0.0,-0.0975593633887,0.995229707462
376,2022/05/19/14:30:49.621805,692,1652938249,621215241,map,87.6684173441,-11.5094385449,1e-05,0.0,0.0,-0.102046859931,0.994779592864
377,2022/05/19/14:30:49.822150,693,1652938249,821397961,map,87.8893558965,-11.5427348952,1e-05,0.0,0.0,-0.160096715892,0.987101332975
378,2022/05/19/14:30:50.122132,694,1652938250,121235222,map,88.0749442791,-11.5427348952,1e-05,0.0,0.0,-0.0681712221345,0.997673636252
379,2022/05/19/14:30:50.322012,695,1652938250,321219666,map,88.2693702056,-11.5760312462,1e-05,0.0,0.0,-0.159947173554,0.987125575432
380,2022/05/19/14:30:50.622421,696,1652938250,621273592,map,88.463796131,-11.6204263802,1e-05,0.0,0.0,-0.0793803650797,0.996844399914
381,2022/05/19/14:30:50.821968,697,1652938250,821190570,map,88.6051968032,-11.6648215141,1e-05,0.0,0.0,-0.159227923616,0.987241848962
382,2022/05/19/14:30:51.121953,698,1652938251,121192549,map,88.7289223924,-11.6870190815,1e-05,0.0,0.0,-0.102341318015,0.994749342612
383,2022/05/19/14:30:51.321897,699,1652938251,321159999,map,88.7996227298,-11.6981178652,1e-05,0.0,0.0,-0.029612249877,0.99956146117
384,2022/05/19/14:30:51.621875,700,1652938251,621178967,map,88.8614855244,-11.7092166489,1e-05,0.0,0.0,-0.389540564394,0.921009309775
385,2022/05/19/14:30:51.822423,701,1652938251,821230007,map,88.8879981503,-11.6981178652,1e-05,0.0,0.0,-0.0987364621557,0.995113617152
386,2022/05/19/14:30:52.122072,702,1652938252,121237122,map,88.8791606075,-11.7425129991,1e-05,0.0,0.0,-0.0987364621557,0.995113617152
387,2022/05/19/14:30:52.322199,703,1652938252,321328408,map,88.8791606075,-11.7647105665,1e-05,0.0,0.0,-0.0987364621557,0.995113617152
0,2022/05/19/14:31:15.122131,794,1652938275,121342280,map,89.1089367015,-11.9644886704,1e-05,0.0,0.0,0.49649574646,0.868039154501
1,2022/05/19/14:31:15.322402,795,1652938275,321369308,map,89.10009916,-11.9644886704,1e-05,0.0,0.0,-0.658137668559,0.752897608725
2,2022/05/19/14:31:15.622380,796,1652938275,621360168,map,89.10009916,-11.9644886704,1e-05,0.0,0.0,0.49649574646,0.868039154501
3,2022/05/19/14:31:15.822454,797,1652938275,821343296,map,89.1089367015,-11.9644886704,1e-05,0.0,0.0,0.49649574646,0.868039154501
4,2022/05/19/14:31:16.122233,798,1652938276,121226591,map,89.1442868702,-11.9644886704,1e-05,0.0,0.0,0.49649574646,0.868039154501
5,2022/05/19/14:31:16.322639,799,1652938276,321214246,map,89.1619619546,-11.9644886704,1e-05,0.0,0.0,0.190689665224,0.981650371353
6,2022/05/19/14:31:16.622147,800,1652938276,621225980,map,89.197312122,-11.9644886704,1e-05,0.0,0.0,0.0493398773864,0.998782046544
7,2022/05/19/14:31:16.822120,801,1652938276,821330845,map,89.2856875438,-11.9200935357,1e-05,0.0,0.0,-0.247712653797,0.968833546668
8,2022/05/19/14:31:17.122265,802,1652938277,121309876,map,89.4182506745,-11.8867971854,1e-05,0.0,0.0,0.204401659256,0.978887103651
9,2022/05/19/14:31:17.322001,803,1652938277,321280940,map,89.5419762637,-11.8535008344,1e-05,0.0,0.0,-0.173188547968,0.984888687544
10,2022/05/19/14:31:17.622340,804,1652938277,621417202,map,89.6833769359,-11.8091057004,1e-05,0.0,0.0,0.120191071803,0.992750777516
11,2022/05/19/14:31:17.821174,805,1652938277,820939614,map,89.8071025251,-11.7758093502,1e-05,0.0,0.0,0.225899540361,0.974150603174
12,2022/05/19/14:31:18.121804,806,1652938278,120938405,map,89.966178283,-11.7536117828,1e-05,0.0,0.0,0.034055521233,0.999419942503
13,2022/05/19/14:31:18.321151,807,1652938278,320933403,map,90.1340915824,-11.7314142154,1e-05,0.0,0.0,0.116891050611,0.993144743875
14,2022/05/19/14:31:18.621273,808,1652938278,620941696,map,90.3285175078,-11.7314142154,1e-05,0.0,0.0,0.126239136938,0.991999838863
15,2022/05/19/14:31:18.821191,809,1652938278,820940206,map,90.5052683487,-11.6981178652,1e-05,0.0,0.0,0.0805118067367,0.99675365511
16,2022/05/19/14:31:19.121866,810,1652938279,120945233,map,90.6731816482,-11.6759202978,1e-05,0.0,0.0,-0.0706455272581,0.997501483447
17,2022/05/19/14:31:19.321205,811,1652938279,320938444,map,90.8852826578,-11.6537227304,1e-05,0.0,0.0,0.0956076536238,0.995419095943
18,2022/05/19/14:31:19.621776,812,1652938279,620938899,map,91.0708710416,-11.6315251639,1e-05,0.0,0.0,0.0201885971259,0.999796189504
19,2022/05/19/14:31:19.821708,813,1652938279,820922261,map,91.2918095928,-11.6093275965,1e-05,0.0,0.0,-0.00380323780423,0.999992767665
20,2022/05/19/14:31:20.121275,814,1652938280,120938409,map,91.4862355194,-11.5982288128,1e-05,0.0,0.0,0.0235996345186,0.999721489841
21,2022/05/19/14:31:20.321413,815,1652938280,321031708,map,91.6894989863,-11.5982288128,1e-05,0.0,0.0,0.0153100408951,0.999882794455
22,2022/05/19/14:31:20.621673,816,1652938280,621125277,map,91.9015999959,-11.5871300291,1e-05,0.0,0.0,0.094989752384,0.995478250361
23,2022/05/19/14:31:20.821701,817,1652938280,821120303,map,92.0960259225,-11.5649324626,1e-05,0.0,0.0,0.0836381023599,0.996496195594
24,2022/05/19/14:31:21.121885,818,1652938281,121121781,map,92.281614305,-11.5427348952,1e-05,0.0,0.0,-0.0619423730339,0.998079727488
25,2022/05/19/14:31:21.321715,819,1652938281,321143411,map,92.4583651473,-11.5316361115,1e-05,0.0,0.0,0.00193487080149,0.999998128136
26,2022/05/19/14:31:21.621592,820,1652938281,621129970,map,92.6439535298,-11.5205373278,1e-05,0.0,0.0,0.0339839169385,0.999422379872
27,2022/05/19/14:31:21.821736,821,1652938281,821089435,map,92.8560545395,-11.4983397613,1e-05,0.0,0.0,0.0542104791851,0.998529530833
28,2022/05/19/14:31:22.121425,822,1652938282,121104037,map,93.0858306335,-11.4983397613,1e-05,0.0,0.0,0.0223756096593,0.999749634705
29,2022/05/19/14:31:22.321837,823,1652938282,321174002,map,93.2714190173,-11.4761421939,1e-05,0.0,0.0,0.0801310755571,0.996784335115
30,2022/05/19/14:31:22.622155,824,1652938282,621177223,map,93.457007401,-11.4539446265,1e-05,0.0,0.0,0.0361060670101,0.999347963387
31,2022/05/19/14:31:22.821954,825,1652938282,821253839,map,93.6691084107,-11.4317470599,1e-05,0.0,0.0,0.0665081292579,0.997785883215
32,2022/05/19/14:31:23.122186,826,1652938283,121156149,map,93.9695848409,-11.3984507089,1e-05,0.0,0.0,0.062210461171,0.998063053379
33,2022/05/19/14:31:23.321442,827,1652938283,321171228,map,94.1816858505,-11.3651543586,1e-05,0.0,0.0,0.0997032056295,0.995017221352
34,2022/05/19/14:31:23.621740,828,1652938283,621098186,map,94.34959915,-11.3318580076,1e-05,0.0,0.0,0.100117297042,0.994975641327
35,2022/05/19/14:31:23.822104,829,1652938283,821226811,map,94.5351875337,-11.2985616573,1e-05,0.0,0.0,0.0500046370717,0.998748985617
36,2022/05/19/14:31:24.121859,830,1652938284,121192941,map,94.7384510006,-11.2874628736,1e-05,0.0,0.0,0.178885069543,0.983869977128
37,2022/05/19/14:31:24.321876,831,1652938284,321165928,map,94.9152018428,-11.27636409,1e-05,0.0,0.0,0.0171039162173,0.999853717326
38,2022/05/19/14:31:24.622169,832,1652938284,621149797,map,95.1361403941,-11.2652653063,1e-05,0.0,0.0,0.000394880733001,0.999999922035
39,2022/05/19/14:31:24.821712,833,1652938284,821177473,map,95.3659164881,-11.2541665226,1e-05,0.0,0.0,0.0304047086196,0.999537669972
40,2022/05/19/14:31:25.122012,834,1652938285,121247514,map,95.5868550405,-11.2208701723,1e-05,0.0,0.0,0.11758774768,0.993062496319
41,2022/05/19/14:31:25.322192,835,1652938285,321249010,map,95.7459307972,-11.1875738213,1e-05,0.0,0.0,0.0805390324375,0.996751455607
42,2022/05/19/14:31:25.621804,836,1652938285,621161186,map,95.9491942653,-11.154277471,1e-05,0.0,0.0,0.0118563546756,0.999929710957
43,2022/05/19/14:31:25.821815,837,1652938285,821136768,map,96.1347826478,-11.12098112,1e-05,0.0,0.0,0.110159064177,0.993913970412
44,2022/05/19/14:31:26.121836,838,1652938286,121279367,map,96.3645587418,-11.0876847697,1e-05,0.0,0.0,0.0530154281972,0.998593693337
45,2022/05/19/14:31:26.321830,839,1652938286,321219745,map,96.5766597515,-11.076585986,1e-05,0.0,0.0,0.0432713485757,0.999063356546
46,2022/05/19/14:31:26.621895,840,1652938286,621187070,map,96.8152733883,-11.0654872024,1e-05,0.0,0.0,0.05648760438,0.998403300551
47,2022/05/19/14:31:26.821830,841,1652938286,821146329,map,97.0185368552,-11.043289635,1e-05,0.0,0.0,0.056980998367,0.998375263027
48,2022/05/19/14:31:27.121988,842,1652938287,121218219,map,97.2306378649,-11.0210920684,1e-05,0.0,0.0,0.0743609516827,0.997231391837
49,2022/05/19/14:31:27.321878,843,1652938287,321226616,map,97.4250637902,-11.0099932847,1e-05,0.0,0.0,-0.0376573065691,0.999290712086
50,2022/05/19/14:31:27.621748,844,1652938287,621147177,map,97.6901900529,-10.998894501,1e-05,0.0,0.0,0.0945870066528,0.995516598642
51,2022/05/19/14:31:27.821683,845,1652938287,821133675,map,97.9376412313,-10.998894501,1e-05,0.0,0.0,0.00089404479023,0.999999600342
52,2022/05/19/14:31:28.121669,846,1652938288,121084850,map,98.1497422409,-10.9877957174,1e-05,0.0,0.0,0.0667857161839,0.997767341675
53,2022/05/19/14:31:28.322170,847,1652938288,321298327,map,98.3618432506,-10.9877957174,1e-05,0.0,0.0,0.00821779028613,0.999966233391
54,2022/05/19/14:31:28.622255,848,1652938288,621395852,map,98.6004568862,-10.9655981508,1e-05,0.0,0.0,0.0392234536736,0.999230464248
55,2022/05/19/14:31:28.823128,849,1652938288,821308814,map,98.8567456061,-10.9434005834,1e-05,0.0,0.0,0.0251877603163,0.999682738038
56,2022/05/19/14:31:29.122036,850,1652938289,121237672,map,99.0953592417,-10.9323017997,1e-05,0.0,0.0,0.023933508935,0.999713552549
57,2022/05/19/14:31:29.321702,851,1652938289,321156689,map,99.3162977941,-10.9212030161,1e-05,0.0,0.0,-0.0654774079634,0.997854051977
58,2022/05/19/14:31:29.622016,852,1652938289,621184747,map,99.5283988038,-10.8879066658,1e-05,0.0,0.0,-0.0141250907574,0.999900235929
59,2022/05/19/14:31:29.821856,853,1652938289,820954725,map,99.7670124394,-10.8768078821,1e-05,0.0,0.0,0.0155258252048,0.999879467112
60,2022/05/19/14:31:30.124363,854,1652938290,121228787,map,99.9614383647,-10.8546103148,1e-05,0.0,0.0,0.0449802794134,0.998987875033
61,2022/05/19/14:31:30.322118,855,1652938290,321580329,map,100.164701833,-10.8435115311,1e-05,0.0,0.0,-0.194288281753,0.980944475276
62,2022/05/19/14:31:30.621343,856,1652938290,620996085,map,100.394477927,-10.7436224795,1e-05,0.0,0.0,0.0329782987829,0.999456067974
63,2022/05/19/14:31:30.821213,857,1652938290,820973673,map,100.615416478,-10.6881285619,1e-05,0.0,0.0,-0.0609731946665,0.998139403857
64,2022/05/19/14:31:31.121177,858,1652938291,120978598,map,100.809842403,-10.6659309945,1e-05,0.0,0.0,-0.00760127202344,0.999971109914
65,2022/05/19/14:31:31.321297,859,1652938291,321010529,map,101.074968666,-10.6548322108,1e-05,0.0,0.0,-0.014582843452,0.999893664685
66,2022/05/19/14:31:31.621696,860,1652938291,620936446,map,101.340094928,-10.5549431593,1e-05,0.0,0.0,0.0251318402214,0.999684145421
67,2022/05/19/14:31:31.821254,861,1652938291,820936811,map,101.51684577,-10.5105480245,1e-05,0.0,0.0,-0.0306105616088,0.99953138696
68,2022/05/19/14:31:32.122185,862,1652938292,121313279,map,101.755459405,-10.488350458,1e-05,0.0,0.0,0.0507476390713,0.998711508459
69,2022/05/19/14:31:32.322022,863,1652938292,321249925,map,102.047098294,-10.488350458,1e-05,0.0,0.0,-0.0243597685461,0.99970325681
70,2022/05/19/14:31:32.622323,864,1652938292,621273474,map,102.259199304,-10.488350458,1e-05,0.0,0.0,0.0164578863193,0.999864559817
71,2022/05/19/14:31:32.822374,865,1652938292,821201168,map,102.497812939,-10.4772516743,1e-05,0.0,0.0,-0.0188906691632,0.999821555388
72,2022/05/19/14:31:33.121731,866,1652938293,121132553,map,102.648051154,-10.4772516743,1e-05,0.0,0.0,0.023660529501,0.999720050486
73,2022/05/19/14:31:33.321818,867,1652938293,321095527,map,102.904339874,-10.4661528906,1e-05,0.0,0.0,0.0303708648689,0.999538698884
74,2022/05/19/14:31:33.622387,868,1652938293,621118221,map,103.107603342,-10.4439553232,1e-05,0.0,0.0,0.0626467262513,0.998035764735
75,2022/05/19/14:31:33.822378,869,1652938293,821385936,map,103.390404688,-10.4217577566,1e-05,0.0,0.0,-0.0104405444305,0.999945496031
76,2022/05/19/14:31:34.122463,870,1652938294,121273665,map,103.629018325,-10.410658973,1e-05,0.0,0.0,0.0641652424501,0.997939287563
77,2022/05/19/14:31:34.322450,871,1652938294,321812012,map,103.876469502,-10.3884614056,1e-05,0.0,0.0,0.0033731041824,0.999994311068
78,2022/05/19/14:31:34.621836,872,1652938294,621199407,map,104.115083139,-10.3884614056,1e-05,0.0,0.0,-0.00727822052109,0.999973513402
79,2022/05/19/14:31:34.821777,873,1652938294,821243694,map,104.33602169,-10.3773626219,1e-05,0.0,0.0,0.0561857934452,0.99842033063
80,2022/05/19/14:31:35.122386,874,1652938295,121369058,map,104.556960243,-10.3662638382,1e-05,0.0,0.0,0.000591928381247,0.99999982481
81,2022/05/19/14:31:35.322120,875,1652938295,321247903,map,104.777898794,-10.3551650553,1e-05,0.0,0.0,-0.0168121391303,0.999858666001
82,2022/05/19/14:31:35.624299,876,1652938295,621289515,map,105.043025057,-10.3440662717,1e-05,0.0,0.0,0.0259875572706,0.999662266402
83,2022/05/19/14:31:35.822161,877,1652938295,821323285,map,105.281638692,-10.3440662717,1e-05,0.0,0.0,0.0669477555992,0.997756482324
84,2022/05/19/14:31:36.122187,878,1652938296,121309562,map,105.520252328,-10.3440662717,1e-05,0.0,0.0,0.0841589854903,0.996452339634
85,2022/05/19/14:31:36.323928,879,1652938296,321298054,map,105.750028422,-10.3551650553,1e-05,0.0,0.0,-0.0286262953675,0.999590183632
86,2022/05/19/14:31:36.621997,880,1652938296,621239165,map,105.935616805,-10.3995601893,1e-05,0.0,0.0,-0.0298363383584,0.999554797354
87,2022/05/19/14:31:36.822121,881,1652938296,821261814,map,106.183067983,-10.4328565395,1e-05,0.0,0.0,-0.036688707922,0.999326742718
88,2022/05/19/14:31:37.122054,882,1652938297,121229861,map,106.386331451,-10.488350458,1e-05,0.0,0.0,-0.13210786849,0.991235345961
89,2022/05/19/14:31:37.321999,883,1652938297,321235035,map,106.651457713,-10.5216468082,1e-05,0.0,0.0,-0.0787483589396,0.996894525998
90,2022/05/19/14:31:37.622014,884,1652938297,621229067,map,106.863558723,-10.5882395095,1e-05,0.0,0.0,-0.234289585816,0.972166852952
91,2022/05/19/14:31:37.821756,885,1652938297,821161871,map,107.093334816,-10.6215358606,1e-05,0.0,0.0,-0.0469445761708,0.998897495626
92,2022/05/19/14:31:38.122278,886,1652938298,121155090,map,107.340785994,-10.6437334271,1e-05,0.0,0.0,-0.0573659109479,0.998353220189
93,2022/05/19/14:31:38.322055,887,1652938298,321189875,map,107.588237173,-10.6548322108,1e-05,0.0,0.0,-0.0197468551192,0.999805011846
94,2022/05/19/14:31:38.621848,888,1652938298,621173607,map,107.809175724,-10.6881285619,1e-05,0.0,0.0,-0.0265467422801,0.999647573135
95,2022/05/19/14:31:38.822100,889,1652938298,821345835,map,108.038951818,-10.6770297782,1e-05,0.0,0.0,0.0421351295014,0.999111921089
96,2022/05/19/14:31:39.121843,890,1652938299,121204195,map,108.251052827,-10.6770297782,1e-05,0.0,0.0,-0.0140479548586,0.999901322614
97,2022/05/19/14:31:39.321464,891,1652938299,321098921,map,108.480828921,-10.6659309945,1e-05,0.0,0.0,0.0153867390801,0.999881617123
98,2022/05/19/14:31:39.622080,892,1652938299,621224433,map,108.745955184,-10.6548322108,1e-05,0.0,0.0,0.0329346892537,0.999457505972
99,2022/05/19/14:31:39.821907,893,1652938299,821217380,map,108.949218651,-10.6659309945,1e-05,0.0,0.0,-0.0266088540526,0.999645921757
100,2022/05/19/14:31:40.121815,894,1652938300,121154974,map,109.187832287,-10.6659309945,1e-05,0.0,0.0,0.184270432436,0.982875581002
101,2022/05/19/14:31:40.322047,895,1652938300,321221438,map,109.426445923,-10.6548322108,1e-05,0.0,0.0,0.00306924393723,0.99999528986
102,2022/05/19/14:31:40.623720,896,1652938300,621218216,map,109.656222017,-10.6659309945,1e-05,0.0,0.0,0.0302198759596,0.99954327525
103,2022/05/19/14:31:40.822086,897,1652938300,821240179,map,109.868323027,-10.6548322108,1e-05,0.0,0.0,0.0773177250235,0.99700650419
104,2022/05/19/14:31:41.121817,898,1652938301,121222378,map,110.115774204,-10.6548322108,1e-05,0.0,0.0,-0.0367898686772,0.999323023633
105,2022/05/19/14:31:41.321846,899,1652938301,321192792,map,110.336712757,-10.6548322108,1e-05,0.0,0.0,-0.0604845334065,0.998169134575
106,2022/05/19/14:31:41.622557,900,1652938301,621259824,map,110.557651308,-10.6881285619,1e-05,0.0,0.0,-0.0275881475627,0.999619374619
107,2022/05/19/14:31:41.822070,901,1652938301,821224175,map,110.813940028,-10.6881285619,1e-05,0.0,0.0,0.0371944207118,0.999308048135
108,2022/05/19/14:31:42.122209,902,1652938302,121222152,map,111.017203496,-10.7214249121,1e-05,0.0,0.0,-0.0491276412452,0.998792508415
109,2022/05/19/14:31:42.321855,903,1652938302,321229456,map,111.193954337,-10.7325236958,1e-05,0.0,0.0,0.00959619653933,0.999953955446
110,2022/05/19/14:31:42.622044,904,1652938302,621198964,map,111.432567974,-10.7436224795,1e-05,0.0,0.0,-0.0343393202094,0.99941023163
111,2022/05/19/14:31:42.822158,905,1652938302,821245824,map,111.618156356,-10.7658200469,1e-05,0.0,0.0,-0.0781294581097,0.996943221942
112,2022/05/19/14:31:43.121925,906,1652938303,121273007,map,111.84793245,-10.7880176134,1e-05,0.0,0.0,-0.0862964509485,0.996269502973
113,2022/05/19/14:31:43.322050,907,1652938303,321214244,map,111.918632788,-10.8102151808,1e-05,0.0,0.0,0.00282708055651,0.9999960038
114,2022/05/19/14:31:43.622325,908,1652938303,621326689,map,112.27213447,-10.8213139645,1e-05,0.0,0.0,-0.0735410654765,0.997292189726
115,2022/05/19/14:31:43.822359,909,1652938303,821296236,map,112.52842319,-10.8657090984,1e-05,0.0,0.0,-0.113307519862,0.993559965952
116,2022/05/19/14:31:44.121915,910,1652938304,121168111,map,112.740524199,-10.8990054495,1e-05,0.0,0.0,-0.0442648841407,0.999019829649
117,2022/05/19/14:31:44.322489,911,1652938304,321830459,map,112.934950126,-10.9323017997,1e-05,0.0,0.0,-0.0840809849194,0.996458924379
118,2022/05/19/14:31:44.621941,912,1652938304,621235484,map,113.155888677,-10.998894501,1e-05,0.0,0.0,-0.161823507706,0.986819716237
119,2022/05/19/14:31:44.822370,913,1652938304,821195530,map,113.314964435,-11.0321908521,1e-05,0.0,0.0,-0.252490057114,0.967599488972
120,2022/05/19/14:31:45.121752,914,1652938305,121095325,map,113.491715276,-11.0654872024,1e-05,0.0,0.0,-0.31398052511,0.949429423313
121,2022/05/19/14:31:45.321717,915,1652938305,321097287,map,113.633115949,-11.0987835534,1e-05,0.0,0.0,-0.399586081721,0.91669567649
122,2022/05/19/14:31:45.621615,916,1652938305,621206212,map,113.774516622,-11.154277471,1e-05,0.0,0.0,-0.147943014434,0.988995886988
123,2022/05/19/14:31:45.821389,917,1652938305,821126713,map,113.960105005,-11.2097713887,1e-05,0.0,0.0,-0.115020284004,0.9933631432
124,2022/05/19/14:31:46.121371,918,1652938306,121169615,map,114.172206015,-11.2208701723,1e-05,0.0,0.0,-0.00841648914831,0.999964580728
125,2022/05/19/14:31:46.322990,919,1652938306,321047317,map,114.313606689,-11.2097713887,1e-05,0.0,0.0,0.11072950444,0.993850580745
126,2022/05/19/14:31:46.621189,920,1652938306,621013037,map,114.499195072,-11.2430677389,1e-05,0.0,0.0,-0.218908890921,0.975745303589
127,2022/05/19/14:31:46.822293,921,1652938306,821216630,map,114.658270829,-11.2874628736,1e-05,0.0,0.0,-0.301056499868,0.95360630445
128,2022/05/19/14:31:47.122036,922,1652938307,121146998,map,114.826184129,-11.3762531423,1e-05,0.0,0.0,-0.233187141001,0.97243187796
129,2022/05/19/14:31:47.322341,923,1652938307,321144270,map,115.020610054,-11.4317470599,1e-05,0.0,0.0,-0.149786342478,0.988718388424
130,2022/05/19/14:31:47.622115,924,1652938307,621280449,map,115.179685812,-11.5538336789,1e-05,0.0,0.0,-0.25910714682,0.965848583613
131,2022/05/19/14:31:47.821797,925,1652938307,821166464,map,115.347599111,-11.6759202978,1e-05,0.0,0.0,-0.35465489206,0.934997276754
132,2022/05/19/14:31:48.121902,926,1652938308,121137262,map,115.533187494,-11.8313032678,1e-05,0.0,0.0,-0.362616801615,0.931938332287
133,2022/05/19/14:31:48.321827,927,1652938308,321163422,map,115.709938336,-11.9977850207,1e-05,0.0,0.0,-0.367585570255,0.929989703459
134,2022/05/19/14:31:48.621850,928,1652938308,621163570,map,115.877851635,-12.1531679906,1e-05,0.0,0.0,-0.40291106816,0.915239133316
135,2022/05/19/14:31:48.821933,929,1652938308,821189349,map,116.036927392,-12.3307485272,1e-05,0.0,0.0,-0.426179503488,0.904638618901
136,2022/05/19/14:31:49.122091,930,1652938309,121168858,map,116.134140355,-12.5194278482,1e-05,0.0,0.0,-0.682365828563,0.731010859023
137,2022/05/19/14:31:49.321170,931,1652938309,320957719,map,116.293216112,-12.7192059522,1e-05,0.0,0.0,-0.265848972883,0.964014690561
138,2022/05/19/14:31:49.621184,932,1652938309,620976713,map,116.399266617,-12.9189840561,1e-05,0.0,0.0,-0.546210809375,0.837647749189
139,2022/05/19/14:31:49.821700,933,1652938309,820948283,map,116.54066729,-13.11876216,1e-05,0.0,0.0,-0.490114612506,0.871657998649
140,2022/05/19/14:31:50.121703,934,1652938310,120949854,map,116.655555337,-13.3518366142,1e-05,0.0,0.0,-0.574877301532,0.818239627605
141,2022/05/19/14:31:50.321914,935,1652938310,320952986,map,116.726255674,-13.5627135018,1e-05,0.0,0.0,-0.559762288452,0.828653232919
142,2022/05/19/14:31:50.621270,936,1652938310,620977162,map,116.84114372,-13.8179855233,1e-05,0.0,0.0,-0.585032839423,0.811009603394
143,2022/05/19/14:31:50.821864,937,1652938310,821213807,map,116.991381935,-14.0288624109,1e-05,0.0,0.0,-0.443337555305,0.896354735613
144,2022/05/19/14:31:51.121777,938,1652938311,121140497,map,117.132782609,-14.2619368659,1e-05,0.0,0.0,-0.537320657719,0.843378035515
145,2022/05/19/14:31:51.322016,939,1652938311,321175307,map,117.300695908,-14.4950113201,1e-05,0.0,0.0,-0.413098548877,0.910686328499
146,2022/05/19/14:31:51.623839,940,1652938311,621530803,map,117.459771665,-14.7280857751,1e-05,0.0,0.0,-0.527156921991,0.849767956325
147,2022/05/19/14:31:51.821706,941,1652938311,821155482,map,117.610009881,-14.9389626627,1e-05,0.0,0.0,-0.475564101889,0.879681070044
148,2022/05/19/14:31:52.121821,942,1652938312,121120386,map,117.795598264,-15.1387407666,1e-05,0.0,0.0,-0.429829889674,0.902909888052
149,2022/05/19/14:31:52.322046,943,1652938312,321179781,map,117.99002419,-15.3385188705,1e-05,0.0,0.0,-0.427407251699,0.904059202262
150,2022/05/19/14:31:52.621714,944,1652938312,621172563,map,118.175612573,-15.5271981908,1e-05,0.0,0.0,-0.427894044874,0.903828903256
151,2022/05/19/14:31:52.821824,945,1652938312,821145894,map,118.378876041,-15.7380750784,1e-05,0.0,0.0,-0.378878230957,0.92544653336
152,2022/05/19/14:31:53.122393,946,1652938313,121231483,map,118.555626882,-15.9156556149,1e-05,0.0,0.0,-0.389053528597,0.921215149618
153,2022/05/19/14:31:53.321903,947,1652938313,321098417,map,118.750052807,-16.1154337189,1e-05,0.0,0.0,-0.386372448422,0.922342848999
154,2022/05/19/14:31:53.621776,948,1652938313,621168354,map,118.953316276,-16.3041130391,1e-05,0.0,0.0,-0.375458439077,0.926839231219
155,2022/05/19/14:31:53.821712,949,1652938313,821141273,map,119.130067117,-16.5038911438,1e-05,0.0,0.0,-0.4192926883,0.907851111988
156,2022/05/19/14:31:54.122066,950,1652938314,121189863,map,119.324493043,-16.7147680306,1e-05,0.0,0.0,-0.411071220841,0.911603231344
157,2022/05/19/14:31:54.322776,951,1652938314,321160450,map,119.518918968,-16.9034473517,1e-05,0.0,0.0,-0.38619592766,0.922416774272
158,2022/05/19/14:31:54.622243,952,1652938314,621300017,map,119.713344894,-17.1143242385,1e-05,0.0,0.0,-0.414984970375,0.909828266412
159,2022/05/19/14:31:54.821693,953,1652938314,821180878,map,119.907770819,-17.2919047758,1e-05,0.0,0.0,-0.331445006724,0.943474539942
160,2022/05/19/14:31:55.121202,954,1652938315,120933600,map,120.102196744,-17.4472877458,1e-05,0.0,0.0,-0.315656406587,0.94887356006
161,2022/05/19/14:31:55.321410,955,1652938315,321048908,map,120.296622671,-17.6248682824,1e-05,0.0,0.0,-0.374504803793,0.927224973745
162,2022/05/19/14:31:55.621250,956,1652938315,620985215,map,120.482211054,-17.8135476026,1e-05,0.0,0.0,-0.369434408091,0.929256809563
163,2022/05/19/14:31:55.821511,957,1652938315,821072392,map,120.67663698,-17.9800293563,1e-05,0.0,0.0,-0.317125647685,0.948383531901
164,2022/05/19/14:31:56.121688,958,1652938316,121109111,map,120.844550278,-18.1021159752,1e-05,0.0,0.0,-0.31482517344,0.949149677432
165,2022/05/19/14:31:56.321941,959,1652938316,321140370,map,121.030138662,-18.2685977281,1e-05,0.0,0.0,-0.364720616807,0.931117002141
166,2022/05/19/14:31:56.622078,960,1652938316,621290108,map,121.23340213,-18.4128819144,1e-05,0.0,0.0,-0.277677593307,0.960674322638
167,2022/05/19/14:31:56.821666,961,1652938316,821166891,map,121.44550314,-18.5571661007,1e-05,0.0,0.0,0.476835474324,0.878992565626
168,2022/05/19/14:31:57.121941,962,1652938317,121131894,map,121.692954318,-18.7236478543,1e-05,0.0,0.0,-0.295756400648,0.955263393769
169,2022/05/19/14:31:57.322402,963,1652938317,321409656,map,121.966918122,-18.8568332569,1e-05,0.0,0.0,-0.184997643351,0.982738964301
170,2022/05/19/14:31:57.621145,964,1652938317,620947299,map,122.205531758,-18.9678210922,1e-05,0.0,0.0,-0.217546706402,0.976049911907
171,2022/05/19/14:31:57.821588,965,1652938317,821156718,map,122.417632768,-19.0455125772,1e-05,0.0,0.0,-0.182687956884,0.983170946687
